_time,occupancy,temperature
2025-04-12 10:50:00+00:00,0,23.37
2025-04-12 10:50:00+00:00,0,19.93
2025-04-12 10:50:00+00:00,0,20.5
2025-04-12 11:05:00+00:00,0,20.43
2025-04-12 11:35:00+00:00,0,20.685000000000002
2025-04-12 11:40:00+00:00,0,20.87
2025-04-12 11:50:00+00:00,0,23.43
2025-04-12 12:05:00+00:00,0,20.62
2025-04-12 12:35:00+00:00,0,21.025
2025-04-12 12:40:00+00:00,0,21.18
2025-04-12 12:50:00+00:00,0,23.56
2025-04-12 13:35:00+00:00,0,21.34
2025-04-12 13:40:00+00:00,0,21.5
2025-04-12 13:50:00+00:00,0,23.68
2025-04-12 14:35:00+00:00,0,21.625
2025-04-12 14:40:00+00:00,0,21.75
2025-04-12 15:05:00+00:00,0,20.75
2025-04-12 15:35:00+00:00,0,21.84
2025-04-12 15:40:00+00:00,0,21.93
2025-04-12 16:35:00+00:00,0,22.025
2025-04-12 16:40:00+00:00,0,22.12
2025-04-12 16:50:00+00:00,0,23.62
2025-04-12 17:05:00+00:00,0,21.0
2025-04-12 17:35:00+00:00,0,22.215
2025-04-12 17:40:00+00:00,0,22.31
2025-04-12 18:05:00+00:00,0,21.06
2025-04-12 18:35:00+00:00,0,22.28
2025-04-12 18:40:00+00:00,0,22.25
2025-04-12 19:35:00+00:00,0,22.125
2025-04-12 19:40:00+00:00,0,22.0
2025-04-12 19:50:00+00:00,0,23.5
2025-04-12 20:05:00+00:00,0,20.25
2025-04-12 20:35:00+00:00,0,21.78
2025-04-12 20:40:00+00:00,0,21.56
2025-04-12 21:05:00+00:00,0,19.87
2025-04-12 21:40:00+00:00,0,21.12
2025-04-12 22:05:00+00:00,0,19.56
2025-04-12 22:35:00+00:00,0,20.935000000000002
2025-04-12 23:05:00+00:00,0,19.31
2025-04-12 23:35:00+00:00,0,20.560000000000002
2025-04-12 23:40:00+00:00,0,20.37
2025-04-13 00:05:00+00:00,0,19.215
2025-04-13 00:10:00+00:00,0,19.12
2025-04-13 00:35:00+00:00,0,20.245
2025-04-13 00:40:00+00:00,0,20.12
2025-04-13 00:50:00+00:00,0,23.31
2025-04-13 01:05:00+00:00,0,19.025
2025-04-13 01:10:00+00:00,0,18.93
2025-04-13 01:35:00+00:00,0,20.025
2025-04-13 01:50:00+00:00,0,23.25
2025-04-13 02:05:00+00:00,0,18.869999999999997
2025-04-13 02:10:00+00:00,0,18.81
2025-04-13 02:35:00+00:00,0,19.869999999999997
2025-04-13 02:40:00+00:00,0,19.81
2025-04-13 03:05:00+00:00,0,18.78
2025-04-13 03:10:00+00:00,0,18.75
2025-04-13 03:35:00+00:00,0,19.744999999999997
2025-04-13 03:40:00+00:00,0,19.68
2025-04-13 03:50:00+00:00,0,23.18
2025-04-13 04:05:00+00:00,0,18.715
2025-04-13 04:10:00+00:00,0,18.68
2025-04-13 04:35:00+00:00,0,19.65
2025-04-13 04:40:00+00:00,0,19.62
2025-04-13 05:05:00+00:00,0,18.65
2025-04-13 05:10:00+00:00,0,18.62
2025-04-13 05:50:00+00:00,0,23.12
2025-04-13 06:35:00+00:00,0,19.66
2025-04-13 07:10:00+00:00,0,19.06
2025-04-13 07:35:00+00:00,0,19.80666666666667
2025-04-13 08:05:00+00:00,0,19.28
2025-04-13 08:10:00+00:00,0,19.5
2025-04-13 08:35:00+00:00,0,20.16333333333333
2025-04-13 08:40:00+00:00,0,20.31
2025-04-13 09:05:00+00:00,0,19.84
2025-04-13 09:10:00+00:00,0,20.18
2025-04-13 09:35:00+00:00,0,20.59
2025-04-13 10:05:00+00:00,0,20.494999999999997
2025-04-13 10:10:00+00:00,0,20.81
2025-04-13 10:35:00+00:00,0,21.243333333333332
2025-04-13 10:40:00+00:00,0,21.43
2025-04-13 11:05:00+00:00,0,20.994999999999997
2025-04-13 11:35:00+00:00,0,21.68
2025-04-13 12:35:00+00:00,0,22.143333333333334
2025-04-13 13:05:00+00:00,0,21.560000000000002
2025-04-13 13:10:00+00:00,0,21.62
2025-04-13 13:35:00+00:00,0,22.310000000000002
2025-04-13 13:40:00+00:00,0,22.37
2025-04-13 14:05:00+00:00,0,21.525
2025-04-13 14:35:00+00:00,0,22.34
2025-04-13 15:05:00+00:00,0,21.305
2025-04-13 15:35:00+00:00,0,22.244999999999997
2025-04-13 15:40:00+00:00,0,22.18
2025-04-13 16:05:00+00:00,0,21.244999999999997
2025-04-13 16:10:00+00:00,0,21.31
2025-04-13 16:35:00+00:00,0,22.179999999999996
2025-04-13 18:05:00+00:00,0,21.119999999999997
2025-04-13 18:10:00+00:00,0,20.93
2025-04-13 18:35:00+00:00,0,22.013333333333332
2025-04-13 19:35:00+00:00,0,21.55666666666667
2025-04-13 19:40:00+00:00,0,21.37
2025-04-13 20:05:00+00:00,0,20.0
2025-04-13 20:10:00+00:00,0,19.75
2025-04-13 20:35:00+00:00,0,21.036666666666665
2025-04-13 21:05:00+00:00,0,19.560000000000002
2025-04-13 21:10:00+00:00,0,19.37
2025-04-13 21:35:00+00:00,0,20.576666666666664
2025-04-13 22:05:00+00:00,0,19.275
2025-04-13 22:10:00+00:00,0,19.18
2025-04-13 22:35:00+00:00,0,19.156
2025-04-13 22:35:00+00:00,0,20.34
2025-04-13 23:35:00+00:00,0,19.040000000000003
2025-04-13 23:40:00+00:00,0,19.0
2025-04-13 23:40:00+00:00,0,20.06
2025-04-14 00:35:00+00:00,0,18.965
2025-04-14 02:50:00+00:00,0,23.06
2025-04-14 03:40:00+00:00,0,19.790000000000003
2025-04-14 04:35:00+00:00,0,19.03
2025-04-14 05:25:00+00:00,1,23.18
2025-04-14 05:25:00+00:00,1,19.06
2025-04-14 05:25:00+00:00,1,19.87
2025-04-14 05:40:00+00:00,0,19.83
2025-04-14 05:55:00+00:00,1,19.81
2025-04-14 06:35:00+00:00,1,19.244999999999997
2025-04-14 06:40:00+00:00,0,19.43
2025-04-14 06:40:00+00:00,0,19.935
2025-04-14 06:50:00+00:00,1,23.275
2025-04-14 06:50:00+00:00,1,19.43
2025-04-14 06:50:00+00:00,1,20.06
2025-04-14 06:55:00+00:00,1,23.37
2025-04-14 07:35:00+00:00,1,19.65
2025-04-14 07:40:00+00:00,1,20.244999999999997
2025-04-14 07:45:00+00:00,1,20.43
2025-04-14 07:50:00+00:00,1,23.435000000000002
2025-04-14 07:55:00+00:00,1,23.5
2025-04-14 08:40:00+00:00,0,20.683333333333334
2025-04-14 08:50:00+00:00,1,23.53
2025-04-14 08:50:00+00:00,1,20.31
2025-04-14 08:50:00+00:00,1,20.81
2025-04-14 09:00:00+00:00,1,23.56
2025-04-14 09:40:00+00:00,0,20.936666666666667
2025-04-14 09:50:00+00:00,0,23.53
2025-04-14 10:40:00+00:00,0,21.080000000000002
2025-04-14 10:50:00+00:00,0,23.435000000000002
2025-04-14 11:40:00+00:00,0,21.246666666666666
2025-04-14 11:50:00+00:00,0,23.34
2025-04-14 12:40:00+00:00,0,20.775
2025-04-14 12:40:00+00:00,0,21.436666666666667
2025-04-14 13:40:00+00:00,0,20.965
2025-04-14 13:50:00+00:00,0,23.4
2025-04-14 14:40:00+00:00,0,21.03
2025-04-14 14:45:00+00:00,0,21.81
2025-04-14 14:50:00+00:00,0,23.41
2025-04-14 15:40:00+00:00,0,21.889999999999997
2025-04-14 17:40:00+00:00,0,21.89
2025-04-14 17:45:00+00:00,0,21.87
2025-04-14 18:40:00+00:00,0,21.66333333333333
2025-04-14 18:50:00+00:00,0,23.28
2025-04-14 19:40:00+00:00,0,20.09
2025-04-14 19:40:00+00:00,0,21.369999999999997
2025-04-14 20:40:00+00:00,0,19.655
2025-04-14 21:40:00+00:00,0,19.405
2025-04-14 21:50:00+00:00,0,23.215
2025-04-14 22:40:00+00:00,0,20.369999999999997
2025-04-14 23:40:00+00:00,0,20.185
2025-04-15 00:05:00+00:00,0,23.14
2025-04-15 00:40:00+00:00,0,18.935000000000002
2025-04-15 00:40:00+00:00,0,19.965
2025-04-15 00:45:00+00:00,0,18.87
2025-04-15 01:05:00+00:00,0,23.09
2025-04-15 02:05:00+00:00,0,23.03
2025-04-15 02:10:00+00:00,0,23.0
2025-04-15 02:40:00+00:00,0,18.775
2025-04-15 02:40:00+00:00,0,19.663333333333338
2025-04-15 03:40:00+00:00,0,19.59
2025-04-15 04:05:00+00:00,0,23.080000000000002
2025-04-15 04:40:00+00:00,0,18.59
2025-04-15 04:40:00+00:00,0,19.494999999999997
2025-04-15 04:45:00+00:00,0,18.56
2025-04-15 05:40:00+00:00,0,18.53
2025-04-15 05:40:00+00:00,0,19.369999999999997
2025-04-15 05:45:00+00:00,0,18.5
2025-04-15 06:05:00+00:00,0,23.060000000000002
2025-04-15 06:40:00+00:00,0,18.560000000000002
2025-04-15 07:05:00+00:00,0,22.953333333333333
2025-04-15 07:10:00+00:00,0,22.93
2025-04-15 07:40:00+00:00,0,18.745
2025-04-15 07:40:00+00:00,0,19.436666666666667
2025-04-15 08:05:00+00:00,0,22.929999999999996
2025-04-15 08:40:00+00:00,0,19.09
2025-04-15 08:40:00+00:00,0,19.786666666666665
2025-04-15 09:05:00+00:00,0,22.965
2025-04-15 09:40:00+00:00,0,20.263333333333332
2025-04-15 10:40:00+00:00,0,20.060000000000002
2025-04-15 10:40:00+00:00,0,20.65
2025-04-15 11:05:00+00:00,0,23.186666666666667
2025-04-15 11:40:00+00:00,0,20.416666666666668
2025-04-15 11:40:00+00:00,0,21.16333333333333
2025-04-15 12:05:00+00:00,0,23.416666666666668
2025-04-15 12:40:00+00:00,0,20.625
2025-04-15 12:40:00+00:00,0,21.55666666666666
2025-04-15 13:40:00+00:00,0,20.905
2025-04-15 14:05:00+00:00,0,23.744999999999997
2025-04-15 14:10:00+00:00,0,23.81
2025-04-15 14:40:00+00:00,0,21.185
2025-04-15 14:40:00+00:00,0,22.24666666666667
2025-04-15 15:40:00+00:00,0,21.405
2025-04-15 15:40:00+00:00,0,22.496666666666666
2025-04-15 15:45:00+00:00,0,22.56
2025-04-15 16:40:00+00:00,0,22.639999999999997
2025-04-15 16:45:00+00:00,0,22.68
2025-04-15 17:40:00+00:00,0,21.59
2025-04-15 17:40:00+00:00,0,22.72666666666667
2025-04-15 17:45:00+00:00,0,22.75
2025-04-15 18:05:00+00:00,0,23.78
2025-04-15 18:10:00+00:00,0,23.75
2025-04-15 18:40:00+00:00,0,22.655
2025-04-15 18:45:00+00:00,0,21.25
2025-04-15 19:05:00+00:00,0,23.715
2025-04-15 19:40:00+00:00,0,22.405
2025-04-15 20:05:00+00:00,0,23.65
2025-04-15 20:40:00+00:00,0,20.685
2025-04-15 20:40:00+00:00,0,22.036666666666665
2025-04-15 20:45:00+00:00,0,20.56
2025-04-15 21:40:00+00:00,0,20.465
2025-04-15 21:40:00+00:00,0,21.763333333333332
2025-04-15 23:40:00+00:00,0,20.27
2025-04-15 23:40:00+00:00,0,21.413333333333338
2025-04-16 00:05:00+00:00,0,23.58
2025-04-16 00:40:00+00:00,0,20.215
2025-04-16 00:40:00+00:00,0,21.33
2025-04-16 01:05:00+00:00,0,23.52
2025-04-16 01:40:00+00:00,0,20.15
2025-04-16 01:40:00+00:00,0,21.27
2025-04-16 02:40:00+00:00,0,21.310000000000002
2025-04-16 03:40:00+00:00,0,21.275
2025-04-16 04:05:00+00:00,0,23.465
2025-04-16 05:05:00+00:00,0,23.429999999999996
2025-04-16 05:40:00+00:00,0,21.14
2025-04-16 06:05:00+00:00,0,23.39
2025-04-16 06:40:00+00:00,0,21.16
2025-04-16 07:40:00+00:00,0,20.435
2025-04-16 07:40:00+00:00,0,21.30666666666667
2025-04-16 08:40:00+00:00,0,20.744999999999997
2025-04-16 08:40:00+00:00,0,21.576666666666664
2025-04-16 09:05:00+00:00,0,23.47666666666667
2025-04-16 09:40:00+00:00,0,21.973333333333333
2025-04-16 10:05:00+00:00,0,23.540000000000003
2025-04-16 10:40:00+00:00,0,21.775
2025-04-16 10:40:00+00:00,0,22.453333333333333
2025-04-16 10:45:00+00:00,0,22.62
2025-04-16 11:05:00+00:00,0,23.639999999999997
2025-04-16 11:30:00+00:00,0,23.679999999999996
2025-04-16 11:40:00+00:00,0,22.373333333333335
2025-04-16 11:40:00+00:00,0,22.91333333333333
2025-04-16 11:45:00+00:00,0,22.5
2025-04-16 12:05:00+00:00,0,23.805
2025-04-16 12:10:00+00:00,0,23.93
2025-04-16 12:40:00+00:00,0,22.59
2025-04-16 12:40:00+00:00,0,23.30666666666666
2025-04-16 13:05:00+00:00,0,24.096666666666664
2025-04-16 13:10:00+00:00,0,24.18
2025-04-16 13:40:00+00:00,0,22.775
2025-04-16 13:40:00+00:00,0,23.596666666666664
2025-04-16 13:45:00+00:00,0,22.87
2025-04-16 14:05:00+00:00,0,24.244999999999997
2025-04-16 14:10:00+00:00,0,24.31
2025-04-16 14:40:00+00:00,0,22.995
2025-04-16 14:40:00+00:00,0,23.775
2025-04-16 14:45:00+00:00,0,23.87
2025-04-16 15:40:00+00:00,0,23.909999999999997
2025-04-16 16:05:00+00:00,0,24.349999999999998
2025-04-16 16:10:00+00:00,0,24.37
2025-04-16 16:40:00+00:00,0,24.016666666666666
2025-04-16 16:45:00+00:00,0,24.06
2025-04-16 17:40:00+00:00,0,24.03
2025-04-16 17:45:00+00:00,0,24.0
2025-04-16 18:05:00+00:00,0,24.34
2025-04-16 18:40:00+00:00,0,22.805
2025-04-16 18:40:00+00:00,0,23.873333333333335
2025-04-16 19:05:00+00:00,0,24.28
2025-04-16 19:10:00+00:00,0,24.25
2025-04-16 19:40:00+00:00,0,22.4
2025-04-16 19:40:00+00:00,0,23.685
2025-04-16 20:05:00+00:00,0,24.215
2025-04-16 20:40:00+00:00,0,21.965
2025-04-16 21:40:00+00:00,0,21.655
2025-04-16 21:40:00+00:00,0,23.013333333333332
2025-04-16 22:05:00+00:00,0,24.14
2025-04-16 22:10:00+00:00,0,24.12
2025-04-16 22:40:00+00:00,0,21.375
2025-04-16 23:40:00+00:00,0,21.123333333333335
2025-04-16 23:40:00+00:00,0,22.715
2025-04-16 23:45:00+00:00,0,22.81
2025-04-17 00:40:00+00:00,0,20.935
2025-04-17 00:40:00+00:00,0,22.436666666666667
2025-04-17 01:40:00+00:00,0,20.78
2025-04-17 03:10:00+00:00,0,23.929999999999996
2025-04-17 04:40:00+00:00,0,20.405
2025-04-17 04:40:00+00:00,0,21.465
2025-04-17 05:40:00+00:00,0,20.155
2025-04-17 05:40:00+00:00,0,21.185000000000002
2025-04-17 06:10:00+00:00,0,23.810000000000002
2025-04-17 07:40:00+00:00,0,20.055
2025-04-17 08:40:00+00:00,0,20.4
2025-04-17 09:40:00+00:00,0,21.286666666666665
2025-04-17 11:10:00+00:00,0,23.790000000000003
2025-04-17 11:40:00+00:00,0,21.39
2025-04-17 12:10:00+00:00,0,23.905
2025-04-17 12:40:00+00:00,0,22.055
2025-04-17 13:40:00+00:00,0,21.619999999999997
2025-04-17 13:40:00+00:00,0,22.30666666666667
2025-04-17 14:40:00+00:00,0,22.465
2025-04-17 15:10:00+00:00,0,24.179999999999996
2025-04-17 17:40:00+00:00,0,20.715
2025-04-17 17:40:00+00:00,0,21.830000000000002
2025-04-17 18:10:00+00:00,0,24.08
2025-04-17 18:40:00+00:00,0,20.275
2025-04-17 18:40:00+00:00,0,21.326666666666664
2025-04-17 19:40:00+00:00,0,19.995
2025-04-17 20:10:00+00:00,0,23.965
2025-04-17 20:40:00+00:00,0,19.810000000000002
2025-04-17 21:40:00+00:00,0,19.685000000000002
2025-04-17 22:10:00+00:00,0,23.89
2025-04-17 22:40:00+00:00,0,20.349999999999998
2025-04-17 23:40:00+00:00,0,19.473333333333333
2025-04-18 00:10:00+00:00,0,23.84
2025-04-18 01:40:00+00:00,0,19.4
2025-04-18 02:40:00+00:00,0,19.34
2025-04-18 02:40:00+00:00,0,20.119999999999997
2025-04-18 03:10:00+00:00,0,23.703333333333333
2025-04-18 04:40:00+00:00,0,20.03
2025-04-18 04:45:00+00:00,0,19.25
2025-04-18 05:40:00+00:00,0,19.953333333333333
2025-04-18 06:10:00+00:00,0,23.59
2025-04-18 06:40:00+00:00,0,19.055
2025-04-18 07:40:00+00:00,0,18.805
2025-04-18 07:40:00+00:00,0,19.64333333333333
2025-04-18 08:10:00+00:00,0,23.453333333333333
2025-04-18 08:40:00+00:00,0,18.619999999999997
2025-04-18 08:40:00+00:00,0,19.353333333333335
2025-04-18 09:40:00+00:00,0,19.123333333333335
2025-04-18 10:10:00+00:00,0,23.33
2025-04-18 10:40:00+00:00,0,18.4825
2025-04-18 10:40:00+00:00,0,19.008
2025-04-18 10:45:00+00:00,0,18.43
2025-04-18 11:10:00+00:00,0,23.27
2025-04-18 11:40:00+00:00,0,18.476666666666667
2025-04-18 13:40:00+00:00,0,18.685000000000002
2025-04-18 14:40:00+00:00,0,19.266666666666666
2025-04-18 15:40:00+00:00,0,19.349999999999998
2025-04-18 17:40:00+00:00,0,18.84
2025-04-18 17:40:00+00:00,0,19.516666666666666
2025-04-18 18:40:00+00:00,0,19.639999999999997
2025-04-18 19:10:00+00:00,0,23.08
2025-04-18 19:40:00+00:00,0,19.726666666666667
2025-04-18 20:40:00+00:00,0,18.810000000000002
2025-04-18 20:40:00+00:00,0,19.703333333333333
2025-04-18 22:40:00+00:00,0,19.805
2025-04-18 23:40:00+00:00,0,18.599999999999998
2025-04-19 00:40:00+00:00,0,19.623333333333335
2025-04-19 01:40:00+00:00,0,19.53
2025-04-19 04:40:00+00:00,0,19.465
2025-04-19 05:40:00+00:00,0,19.39
2025-04-19 06:40:00+00:00,0,18.465
2025-04-19 06:40:00+00:00,0,19.33
2025-04-19 07:40:00+00:00,0,19.27
2025-04-19 08:10:00+00:00,0,22.89
2025-04-19 12:10:00+00:00,0,22.84
2025-04-19 16:10:00+00:00,0,22.77
2025-04-19 16:40:00+00:00,0,19.476666666666667
2025-04-19 19:40:00+00:00,0,18.64
2025-04-19 19:40:00+00:00,0,19.52
2025-04-19 20:10:00+00:00,0,22.679999999999996
2025-04-19 20:40:00+00:00,0,18.58
2025-04-19 21:10:00+00:00,0,22.65
2025-04-20 00:10:00+00:00,0,22.58
2025-04-20 01:40:00+00:00,0,18.4
2025-04-20 01:45:00+00:00,0,18.37
2025-04-20 02:10:00+00:00,0,22.53
2025-04-20 05:15:00+00:00,0,22.43
2025-04-20 06:10:00+00:00,0,22.429999999999996
2025-04-20 06:40:00+00:00,0,18.525
2025-04-20 07:40:00+00:00,0,19.389999999999997
