_time,occupancy,temperature
2025-04-20 08:40:00+00:00,0,18.976666666666663
2025-04-20 09:40:00+00:00,0,19.155
2025-04-20 09:40:00+00:00,0,19.686666666666667
2025-04-20 10:40:00+00:00,0,19.310000000000002
2025-04-20 11:40:00+00:00,0,19.976666666666667
2025-04-20 12:40:00+00:00,0,20.080000000000002
2025-04-20 13:10:00+00:00,0,22.47666666666667
2025-04-20 14:40:00+00:00,0,20.226666666666667
2025-04-20 16:40:00+00:00,0,19.413333333333338
2025-04-20 17:40:00+00:00,0,19.290000000000003
2025-04-20 17:40:00+00:00,0,20.185000000000002
2025-04-20 18:40:00+00:00,0,19.185000000000002
2025-04-20 21:40:00+00:00,0,19.89
2025-04-21 00:10:00+00:00,0,22.39
2025-04-21 00:40:00+00:00,0,18.89
2025-04-21 02:40:00+00:00,0,19.77
2025-04-21 05:10:00+00:00,0,22.33
2025-04-21 05:40:00+00:00,0,19.619999999999997
2025-04-21 08:40:00+00:00,0,19.766666666666666
2025-04-21 10:40:00+00:00,0,20.05666666666667
2025-04-21 12:40:00+00:00,0,20.330000000000002
2025-04-21 13:40:00+00:00,0,20.435000000000002
2025-04-21 18:10:00+00:00,0,22.203333333333333
2025-04-21 21:10:00+00:00,0,22.22666666666667
2025-04-21 21:40:00+00:00,0,20.099999999999998
2025-04-21 22:40:00+00:00,0,20.02
2025-04-22 00:45:00+00:00,0,18.953333333333333
2025-04-22 03:40:00+00:00,0,19.78
2025-04-22 04:40:00+00:00,0,19.715
2025-04-22 05:10:00+00:00,1,22.18
2025-04-22 05:10:00+00:00,1,18.81
2025-04-22 05:10:00+00:00,1,19.68
2025-04-22 05:50:00+00:00,1,20.25
2025-04-22 06:10:00+00:00,1,22.369999999999997
2025-04-22 06:15:00+00:00,1,22.56
2025-04-22 06:35:00+00:00,1,21.31
2025-04-22 06:35:00+00:00,1,21.25
2025-04-22 06:40:00+00:00,1,21.81
2025-04-22 07:10:00+00:00,1,22.89333333333333
2025-04-22 07:15:00+00:00,1,23.06
2025-04-22 07:35:00+00:00,1,22.12
2025-04-22 08:10:00+00:00,1,23.099999999999998
2025-04-22 08:10:00+00:00,1,22.185
2025-04-22 08:15:00+00:00,1,23.12
2025-04-22 08:15:00+00:00,1,22.06
2025-04-22 08:20:00+00:00,1,21.56
2025-04-22 09:10:00+00:00,0,23.159999999999997
2025-04-22 09:15:00+00:00,0,22.03
2025-04-22 09:20:00+00:00,1,22.5
2025-04-22 09:40:00+00:00,1,22.81
2025-04-22 10:05:00+00:00,1,23.179999999999996
2025-04-22 10:10:00+00:00,1,23.22666666666667
2025-04-22 10:15:00+00:00,1,23.25
2025-04-22 10:15:00+00:00,1,22.625
2025-04-22 10:20:00+00:00,1,22.75
2025-04-22 11:10:00+00:00,1,23.330000000000002
2025-04-22 11:15:00+00:00,1,22.53
2025-04-22 11:20:00+00:00,1,22.31
2025-04-22 11:35:00+00:00,1,23.31
2025-04-22 12:15:00+00:00,0,22.369999999999997
2025-04-22 12:30:00+00:00,1,22.43
2025-04-22 13:10:00+00:00,0,23.179999999999996
2025-04-22 13:15:00+00:00,0,22.06
2025-04-23 03:15:00+00:00,0,18.31
2025-04-23 04:15:00+00:00,0,18.25
2025-04-23 05:15:00+00:00,1,18.31
2025-04-23 06:15:00+00:00,1,18.93
2025-04-23 06:35:00+00:00,1,19.56
2025-04-23 07:10:00+00:00,1,22.99666666666667
2025-04-23 07:25:00+00:00,1,19.62
2025-04-23 07:35:00+00:00,1,20.12
2025-04-23 08:10:00+00:00,1,23.185000000000002
2025-04-23 08:40:00+00:00,1,20.62
2025-04-23 09:10:00+00:00,0,23.310000000000002
2025-04-23 09:15:00+00:00,1,20.75
2025-04-23 09:25:00+00:00,1,19.663333333333338
2025-04-23 09:30:00+00:00,1,18.12
2025-04-23 09:35:00+00:00,1,17.12
2025-04-23 09:35:00+00:00,1,20.68
2025-04-23 09:40:00+00:00,1,16.62
2025-04-23 09:45:00+00:00,1,16.12
2025-04-23 09:50:00+00:00,1,15.62
2025-04-23 09:55:00+00:00,0,15.62
2025-04-23 09:55:00+00:00,0,20.68
2025-04-23 10:35:00+00:00,1,20.465
2025-04-23 10:45:00+00:00,0,15.34
2025-04-23 10:50:00+00:00,1,15.06
2025-04-23 10:55:00+00:00,0,15.06
2025-04-23 11:10:00+00:00,0,23.409999999999997
2025-04-23 11:25:00+00:00,1,23.43
2025-04-23 11:45:00+00:00,1,15.09
2025-04-23 11:50:00+00:00,1,15.12
2025-04-23 12:00:00+00:00,1,15.453333333333333
2025-04-23 12:05:00+00:00,0,16.62
2025-04-23 12:10:00+00:00,1,23.465
2025-04-23 12:15:00+00:00,1,17.62
2025-04-23 12:30:00+00:00,1,19.12
2025-04-23 12:35:00+00:00,1,20.625
2025-04-23 13:35:00+00:00,0,21.125
2025-04-23 14:55:00+00:00,0,20.619999999999997
2025-04-23 18:35:00+00:00,0,21.060000000000002
2025-04-23 20:55:00+00:00,0,19.305
2025-04-24 04:00:00+00:00,0,18.18
2025-04-24 05:05:00+00:00,1,17.786666666666665
2025-04-24 05:10:00+00:00,0,15.596666666666666
2025-04-24 05:15:00+00:00,1,14.93
2025-04-24 05:20:00+00:00,1,15.43
2025-04-24 05:25:00+00:00,1,15.93
2025-04-24 05:35:00+00:00,1,15.263333333333334
2025-04-24 05:35:00+00:00,1,18.905
2025-04-24 05:40:00+00:00,1,16.93
2025-04-24 05:40:00+00:00,1,18.75
2025-04-24 05:45:00+00:00,1,17.93
2025-04-24 06:00:00+00:00,1,19.93
2025-04-24 06:10:00+00:00,0,22.99666666666667
2025-04-24 06:20:00+00:00,1,19.4
2025-04-24 06:25:00+00:00,1,17.456666666666667
2025-04-24 06:30:00+00:00,1,16.75
2025-04-24 06:35:00+00:00,1,16.215
2025-04-24 06:35:00+00:00,1,19.155
2025-04-24 06:40:00+00:00,0,16.68
2025-04-24 06:50:00+00:00,1,14.913333333333334
2025-04-24 07:10:00+00:00,1,23.159999999999997
2025-04-24 07:25:00+00:00,0,17.12
2025-04-24 07:50:00+00:00,0,17.62
2025-04-24 08:10:00+00:00,1,23.245
2025-04-24 08:35:00+00:00,0,20.244999999999997
2025-04-24 08:40:00+00:00,1,18.62
2025-04-24 09:10:00+00:00,1,23.349999999999998
2025-04-24 09:35:00+00:00,1,20.494999999999997
2025-04-24 09:40:00+00:00,1,20.56
2025-04-24 10:10:00+00:00,0,23.456666666666667
2025-04-24 10:20:00+00:00,1,15.87
2025-04-24 10:35:00+00:00,1,20.619999999999997
2025-04-24 10:50:00+00:00,0,15.87
2025-04-24 10:55:00+00:00,0,16.37
2025-04-24 11:00:00+00:00,1,16.87
2025-04-24 11:10:00+00:00,1,23.625
2025-04-24 11:10:00+00:00,1,17.87
2025-04-24 11:20:00+00:00,1,23.75
2025-04-24 11:20:00+00:00,1,18.87
2025-04-24 11:45:00+00:00,1,20.87
2025-04-24 11:45:00+00:00,1,21.18
2025-04-24 12:10:00+00:00,1,23.905
2025-04-24 12:10:00+00:00,1,19.203333333333333
2025-04-24 12:15:00+00:00,1,24.06
2025-04-24 12:35:00+00:00,0,21.494999999999997
2025-04-24 13:10:00+00:00,0,23.935
2025-04-24 13:35:00+00:00,0,21.744999999999997
2025-04-24 15:10:00+00:00,0,23.47333333333333
2025-04-24 17:35:00+00:00,0,21.28
2025-04-24 19:10:00+00:00,0,23.203333333333333
2025-04-24 20:35:00+00:00,0,20.995
2025-04-24 21:10:00+00:00,0,23.15
2025-04-25 05:15:00+00:00,1,20.0
2025-04-25 05:35:00+00:00,1,19.37
2025-04-25 05:35:00+00:00,1,20.03
2025-04-25 06:20:00+00:00,1,20.37
2025-04-25 06:35:00+00:00,0,20.53
2025-04-25 06:40:00+00:00,1,21.37
2025-04-25 06:40:00+00:00,1,21.0
2025-04-25 07:20:00+00:00,0,20.84
2025-04-25 07:25:00+00:00,1,19.31
2025-04-25 07:45:00+00:00,1,21.68
2025-04-25 08:35:00+00:00,0,21.994999999999997
2025-04-25 09:20:00+00:00,1,23.81
2025-04-25 10:25:00+00:00,1,24.0
2025-04-25 11:15:00+00:00,1,24.31
2025-04-25 12:15:00+00:00,1,24.5
2025-04-25 12:30:00+00:00,0,24.5
2025-04-25 13:15:00+00:00,0,24.24666666666667
2025-04-25 14:15:00+00:00,0,23.995
2025-04-25 14:35:00+00:00,0,22.685000000000002
2025-04-25 17:15:00+00:00,0,23.560000000000002
2025-04-25 17:35:00+00:00,0,21.9
2025-04-25 21:35:00+00:00,0,21.215
2025-04-25 23:15:00+00:00,0,23.244999999999997
2025-04-26 02:15:00+00:00,0,23.139999999999997
2025-04-26 03:35:00+00:00,0,19.745
2025-04-26 04:35:00+00:00,0,19.525
2025-04-26 11:15:00+00:00,0,23.369999999999997
2025-04-26 11:35:00+00:00,0,20.810000000000002
2025-04-26 12:35:00+00:00,0,21.155
2025-04-26 13:35:00+00:00,0,21.53
2025-04-26 14:35:00+00:00,0,21.875
2025-04-26 17:35:00+00:00,0,22.435000000000002
2025-04-26 19:35:00+00:00,0,22.375
2025-04-26 23:35:00+00:00,0,20.655
2025-04-27 08:35:00+00:00,0,19.775
2025-04-27 12:15:00+00:00,0,23.389999999999997
2025-04-27 12:35:00+00:00,0,21.09
2025-04-27 13:15:00+00:00,0,23.516666666666666
2025-04-27 16:15:00+00:00,0,23.72666666666667
2025-04-27 17:35:00+00:00,0,22.185000000000002
2025-04-27 21:15:00+00:00,0,23.64
2025-04-28 02:35:00+00:00,0,19.875
2025-04-28 05:20:00+00:00,1,18.56
2025-04-28 06:15:00+00:00,1,23.513333333333332
2025-04-28 06:20:00+00:00,1,23.68
2025-04-28 07:15:00+00:00,1,23.84
2025-04-28 08:15:00+00:00,1,24.125
2025-04-28 08:20:00+00:00,1,24.25
2025-04-28 08:30:00+00:00,1,21.75
2025-04-28 08:55:00+00:00,1,21.34
2025-04-28 09:15:00+00:00,1,24.270833333333332
2025-04-28 09:25:00+00:00,1,22.155
2025-04-28 10:15:00+00:00,1,24.81
2025-04-28 10:25:00+00:00,0,24.81
2025-04-28 11:15:00+00:00,0,24.929999999999996
2025-04-28 11:20:00+00:00,0,24.93
2025-04-28 11:30:00+00:00,1,24.93
2025-04-28 11:30:00+00:00,1,23.87
2025-04-28 11:50:00+00:00,1,22.68
2025-04-28 12:15:00+00:00,1,25.62
2025-04-28 12:25:00+00:00,1,23.995
2025-04-28 12:30:00+00:00,0,25.62
2025-04-28 13:15:00+00:00,0,24.87
2025-04-28 13:25:00+00:00,0,24.09
2025-04-28 14:15:00+00:00,0,24.62
2025-04-28 16:15:00+00:00,0,24.43
2025-04-28 16:25:00+00:00,0,24.429999999999996
2025-04-28 16:25:00+00:00,0,23.777499999999996
2025-04-28 19:25:00+00:00,0,22.994999999999997
2025-04-29 01:50:00+00:00,0,19.973333333333333
2025-04-29 03:30:00+00:00,0,20.825
2025-04-29 04:30:00+00:00,0,20.790000000000003
2025-04-29 05:30:00+00:00,0,20.916666666666668
2025-04-29 06:00:00+00:00,1,18.37
2025-04-29 06:05:00+00:00,0,17.37
2025-04-29 06:10:00+00:00,0,16.87
2025-04-29 06:15:00+00:00,0,23.935000000000002
2025-04-29 06:20:00+00:00,1,24.12
2025-04-29 06:20:00+00:00,1,16.37
2025-04-29 06:30:00+00:00,1,21.12
2025-04-29 07:10:00+00:00,1,16.59
2025-04-29 07:15:00+00:00,1,24.215
2025-04-29 07:15:00+00:00,1,17.31
2025-04-29 07:20:00+00:00,1,17.81
2025-04-29 07:25:00+00:00,0,17.81
2025-04-29 07:30:00+00:00,1,21.369999999999997
2025-04-29 07:40:00+00:00,1,16.81
2025-04-29 08:05:00+00:00,0,16.81
2025-04-29 08:25:00+00:00,1,24.43
2025-04-29 08:30:00+00:00,1,21.80666666666666
2025-04-29 08:35:00+00:00,1,16.715
2025-04-29 08:35:00+00:00,1,21.93
2025-04-29 08:55:00+00:00,0,18.286666666666665
2025-04-29 09:30:00+00:00,1,21.97666666666667
2025-04-29 09:35:00+00:00,1,22.0
2025-04-29 10:15:00+00:00,0,24.75
2025-04-29 10:20:00+00:00,0,25.0
2025-04-29 10:25:00+00:00,1,25.0
2025-04-29 10:30:00+00:00,1,22.166666666666668
2025-04-29 10:35:00+00:00,1,22.25
2025-04-29 10:55:00+00:00,1,19.0
2025-04-29 11:10:00+00:00,1,19.5
2025-04-29 11:15:00+00:00,1,25.25
2025-04-29 11:20:00+00:00,1,25.5
2025-04-29 11:25:00+00:00,0,25.5
2025-04-29 11:30:00+00:00,0,22.703333333333333
2025-04-29 11:45:00+00:00,1,22.93
2025-04-29 12:15:00+00:00,0,25.706666666666667
2025-04-29 12:20:00+00:00,0,25.81
2025-04-29 12:25:00+00:00,1,25.81
2025-04-29 12:30:00+00:00,1,23.39
2025-04-29 13:15:00+00:00,0,25.25
2025-04-29 13:30:00+00:00,0,23.659999999999997
2025-04-29 13:50:00+00:00,0,22.333333333333332
2025-04-29 16:30:00+00:00,0,23.889999999999997
2025-04-29 18:15:00+00:00,0,24.679999999999996
2025-04-29 18:20:00+00:00,0,24.68
2025-04-29 19:15:00+00:00,0,24.56
2025-04-29 19:30:00+00:00,0,23.875
2025-04-29 22:30:00+00:00,0,22.64333333333333
2025-04-30 00:30:00+00:00,0,21.91333333333333
2025-04-30 01:30:00+00:00,0,21.685
2025-04-30 02:30:00+00:00,0,21.39333333333333
2025-04-30 05:30:00+00:00,1,21.16
2025-04-30 06:20:00+00:00,1,24.75
2025-04-30 07:15:00+00:00,1,25.06
2025-04-30 07:30:00+00:00,1,21.15
2025-04-30 07:30:00+00:00,1,22.22333333333333
2025-04-30 07:35:00+00:00,0,25.06
2025-04-30 08:15:00+00:00,1,25.179999999999996
2025-04-30 08:20:00+00:00,1,25.18
2025-04-30 08:30:00+00:00,0,25.18
2025-04-30 08:30:00+00:00,0,22.555
2025-04-30 08:50:00+00:00,1,25.180000000000003
2025-04-30 09:30:00+00:00,0,19.9
2025-04-30 09:30:00+00:00,0,22.869999999999997
2025-04-30 09:40:00+00:00,1,20.18
2025-04-30 10:05:00+00:00,0,25.179999999999996
2025-04-30 10:30:00+00:00,0,23.433333333333334
2025-04-30 11:00:00+00:00,1,20.93
2025-04-30 11:00:00+00:00,1,23.62
2025-04-30 11:15:00+00:00,0,25.540000000000003
2025-04-30 11:20:00+00:00,0,25.56
2025-04-30 11:30:00+00:00,0,23.745
2025-04-30 12:15:00+00:00,0,25.34
2025-04-30 12:20:00+00:00,0,25.12
2025-04-30 13:15:00+00:00,0,25.08
2025-04-30 13:20:00+00:00,0,22.905
2025-04-30 14:30:00+00:00,0,24.275
2025-04-30 15:15:00+00:00,0,25.09
2025-04-30 15:30:00+00:00,0,24.465
2025-04-30 16:30:00+00:00,0,24.639999999999997
2025-04-30 18:30:00+00:00,0,24.64
2025-04-30 19:15:00+00:00,0,24.97333333333333
2025-04-30 19:20:00+00:00,0,23.655
2025-04-30 19:30:00+00:00,0,24.41333333333333
2025-04-30 20:20:00+00:00,0,22.935
2025-04-30 20:40:00+00:00,0,24.869999999999997
2025-04-30 21:30:00+00:00,0,23.536666666666665
2025-04-30 21:40:00+00:00,0,24.72333333333333
2025-04-30 22:20:00+00:00,0,21.869999999999997
2025-04-30 22:30:00+00:00,0,23.290000000000003
2025-05-01 00:40:00+00:00,0,24.59
2025-05-01 01:30:00+00:00,0,22.05666666666666
2025-05-01 01:40:00+00:00,0,24.53
2025-05-01 02:30:00+00:00,0,21.805
2025-05-01 03:30:00+00:00,0,21.555
2025-05-01 03:40:00+00:00,0,24.4
2025-05-01 04:30:00+00:00,0,21.349999999999998
2025-05-01 09:40:00+00:00,0,24.435000000000002
2025-05-01 12:40:00+00:00,0,24.744999999999997
2025-05-01 13:35:00+00:00,0,23.893333333333334
2025-05-01 13:40:00+00:00,0,24.889999999999997
2025-05-01 14:35:00+00:00,0,24.155
2025-05-01 14:40:00+00:00,0,24.994999999999997
2025-05-01 15:40:00+00:00,0,25.139999999999997
2025-05-01 16:35:00+00:00,0,24.775
2025-05-01 16:40:00+00:00,0,25.22666666666667
2025-05-01 17:35:00+00:00,0,25.096666666666664
2025-05-01 17:40:00+00:00,0,25.290000000000003
2025-05-01 17:45:00+00:00,0,25.31
2025-05-01 18:35:00+00:00,0,25.266666666666666
2025-05-01 19:35:00+00:00,0,25.215
2025-05-01 19:40:00+00:00,0,25.22333333333333
2025-05-01 20:40:00+00:00,0,25.099999999999998
2025-05-01 21:35:00+00:00,0,24.286666666666665
2025-05-01 22:35:00+00:00,0,23.826666666666664
2025-05-01 22:40:00+00:00,0,24.89
2025-05-01 23:35:00+00:00,0,23.473333333333333
2025-05-01 23:40:00+00:00,0,24.83
2025-05-02 00:40:00+00:00,0,24.77
2025-05-02 02:35:00+00:00,0,22.766666666666666
2025-05-02 02:40:00+00:00,0,24.715
2025-05-02 03:35:00+00:00,0,22.41333333333333
2025-05-02 04:35:00+00:00,0,22.183333333333334
2025-05-02 05:15:00+00:00,1,24.62
2025-05-02 05:15:00+00:00,1,21.06
2025-05-02 05:35:00+00:00,1,22.326666666666664
2025-05-02 05:40:00+00:00,1,24.826666666666664
2025-05-02 06:35:00+00:00,1,22.65
2025-05-02 06:40:00+00:00,1,25.183333333333334
2025-05-02 06:40:00+00:00,1,22.87
2025-05-02 06:45:00+00:00,1,25.31
2025-05-02 07:20:00+00:00,1,21.62
2025-05-02 07:40:00+00:00,0,25.405
2025-05-02 08:40:00+00:00,1,25.402500000000003
2025-05-02 08:45:00+00:00,1,25.37
2025-05-02 09:10:00+00:00,0,25.37
2025-05-02 09:35:00+00:00,1,22.936666666666667
2025-05-02 09:40:00+00:00,1,25.34
2025-05-02 10:35:00+00:00,1,22.59
2025-05-02 10:40:00+00:00,0,16.31
2025-05-02 10:50:00+00:00,1,16.31
2025-05-02 11:15:00+00:00,0,17.31
2025-05-02 11:35:00+00:00,0,22.643333333333334
2025-05-02 11:40:00+00:00,1,25.476666666666663
2025-05-02 11:45:00+00:00,1,25.56
2025-05-02 11:55:00+00:00,0,18.06
2025-05-02 12:05:00+00:00,1,18.06
2025-05-02 12:40:00+00:00,0,25.494999999999997
2025-05-02 12:45:00+00:00,0,25.43
2025-05-02 13:35:00+00:00,0,23.266666666666666
2025-05-02 13:40:00+00:00,0,25.244999999999997
2025-05-02 15:25:00+00:00,0,22.560000000000002
2025-05-02 16:40:00+00:00,0,24.84
2025-05-02 17:40:00+00:00,0,24.78
2025-05-02 19:35:00+00:00,0,23.05666666666666
